com.example.BreakinLogger.activity.AddDataActivity -> com.example.BreakinLogger.activity.AddDataActivity:
    com.example.BreakinLogger.service.PersonService mPersonService -> a
    com.example.BreakinLogger.service.NameService mNameService -> b
    android.content.Intent mIntent -> c
    com.example.BreakinLogger.domain.Person person -> d
    android.content.SharedPreferences sp -> e
    android.content.SharedPreferences$Editor editor -> f
    android.widget.DatePicker mDatePicker -> g
    android.widget.TimePicker mTimePicker -> h
    android.widget.Spinner mSpinner -> i
    android.widget.EditText mEditText -> j
    android.widget.Button cutButton -> k
    android.widget.Button setButton -> l
    android.widget.EditText setDlgEditText -> m
    java.lang.String type -> n
    int pm_id -> o
    boolean isSuccee -> p
    int setNumber -> q
    java.lang.String UPDATE -> r
    java.lang.String SAVE -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void init() -> a
    void initSP() -> b
    void initWidgetSet() -> c
    void addWidgetValue() -> d
    java.lang.String isLessTen(int) -> a
    java.lang.String isSucceed(boolean) -> a
    void addNumberSp(int) -> b
    void buttonOnClick(android.view.View) -> buttonOnClick
    void closeActivity() -> e
    int access$000(com.example.BreakinLogger.activity.AddDataActivity) -> a
    android.widget.Button access$100(com.example.BreakinLogger.activity.AddDataActivity) -> b
    android.widget.EditText access$202(com.example.BreakinLogger.activity.AddDataActivity,android.widget.EditText) -> a
    android.widget.EditText access$200(com.example.BreakinLogger.activity.AddDataActivity) -> c
com.example.BreakinLogger.activity.AddDataActivity$SetButtonListener -> com.example.BreakinLogger.activity.a:
    com.example.BreakinLogger.activity.AddDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.BreakinLogger.activity.AddDataActivity$SetButtonListener$1 -> com.example.BreakinLogger.activity.b:
    com.example.BreakinLogger.activity.AddDataActivity$SetButtonListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.BreakinLogger.activity.AddDataActivity$editTextChange -> com.example.BreakinLogger.activity.c:
    com.example.BreakinLogger.activity.AddDataActivity this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.BreakinLogger.activity.MainActivity -> com.example.BreakinLogger.activity.MainActivity:
    android.database.Cursor mCursor -> a
    com.example.BreakinLogger.service.PersonService mPersonService -> b
    android.widget.SimpleCursorAdapter mSimpleCursorAdapter -> c
    android.widget.ListView mListView1 -> d
    android.widget.ListView mListView2 -> e
    android.widget.TextView pm_id -> f
    android.widget.TextView pm_time -> g
    android.widget.TextView pm_name -> h
    android.widget.TextView pm_number -> i
    android.widget.Button readButon -> j
    boolean isSuccee -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    java.lang.String isSucceed(boolean) -> a
    void showData() -> e
    void showList1() -> a
    void showList2() -> b
    void selectDlg() -> c
    void deleteDlg() -> d
    boolean access$002(com.example.BreakinLogger.activity.MainActivity,boolean) -> a
    android.widget.TextView access$100(com.example.BreakinLogger.activity.MainActivity) -> a
    com.example.BreakinLogger.service.PersonService access$200(com.example.BreakinLogger.activity.MainActivity) -> b
    boolean access$000(com.example.BreakinLogger.activity.MainActivity) -> c
    void access$300(com.example.BreakinLogger.activity.MainActivity) -> d
    android.database.Cursor access$402(com.example.BreakinLogger.activity.MainActivity,android.database.Cursor) -> a
    android.widget.SimpleCursorAdapter access$502(com.example.BreakinLogger.activity.MainActivity,android.widget.SimpleCursorAdapter) -> a
    android.database.Cursor access$400(com.example.BreakinLogger.activity.MainActivity) -> e
    android.widget.SimpleCursorAdapter access$500(com.example.BreakinLogger.activity.MainActivity) -> f
    android.widget.ListView access$600(com.example.BreakinLogger.activity.MainActivity) -> g
    android.widget.TextView access$102(com.example.BreakinLogger.activity.MainActivity,android.widget.TextView) -> a
    android.widget.TextView access$702(com.example.BreakinLogger.activity.MainActivity,android.widget.TextView) -> b
    android.widget.TextView access$802(com.example.BreakinLogger.activity.MainActivity,android.widget.TextView) -> c
    android.widget.TextView access$902(com.example.BreakinLogger.activity.MainActivity,android.widget.TextView) -> d
    android.widget.TextView access$700(com.example.BreakinLogger.activity.MainActivity) -> h
    android.widget.TextView access$800(com.example.BreakinLogger.activity.MainActivity) -> i
    android.widget.TextView access$900(com.example.BreakinLogger.activity.MainActivity) -> j
com.example.BreakinLogger.activity.MainActivity$1 -> com.example.BreakinLogger.activity.d:
    com.example.BreakinLogger.activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.BreakinLogger.activity.MainActivity$dlgOnClickListener -> com.example.BreakinLogger.activity.e:
